Scientific Name,Status
Abies alba,In both app and Natuurpunt
Accipiter nisus,In both app and Natuurpunt
Acer campestre,In both app and Natuurpunt
Acer platanoides,In both app and Natuurpunt
Acer pseudoplatanus,In both app and Natuurpunt
Acherontia atropos,In both app and Natuurpunt
Achillea millefolium,In both app and Natuurpunt
Adalia bipunctata,In both app and Natuurpunt
Aegithalos caudatus,In both app and Natuurpunt
Aegopodium podagraria,In both app and Natuurpunt
Aesculus hippocastanum,In both app and Natuurpunt
Aeshna cyanea,In both app and Natuurpunt
Aeshna juncea,In both app and Natuurpunt
Agaricus campestris,In both app and Natuurpunt
Aglais io,In both app and Natuurpunt
Agrimonia eupatoria,In both app and Natuurpunt
Ajuga reptans,In both app and Natuurpunt
Alauda arvensis,In both app and Natuurpunt
Alcedo atthis,In both app and Natuurpunt
Aleuria aurantia,In both app and Natuurpunt
Alliaria petiolata,In both app and Natuurpunt
Allium oleraceum,In both app and Natuurpunt
Allium ursinum,In both app and Natuurpunt
Alnus glutinosa,In both app and Natuurpunt
Alnus incana,In both app and Natuurpunt
Amanita muscaria,In both app and Natuurpunt
Amaranthus retroflexus,In both app and Natuurpunt
Anas platyrhynchos,In both app and Natuurpunt
Anemone nemorosa,In both app and Natuurpunt
Anethum graveolens,In both app and Natuurpunt
Angelica sylvestris,In both app and Natuurpunt
Anguis fragilis,In both app and Natuurpunt
Anser anser,In both app and Natuurpunt
Anthocharis cardamines,In both app and Natuurpunt
Anthriscus sylvestris,In both app and Natuurpunt
Anthus pratensis,In both app and Natuurpunt
Anthyllis vulneraria,In both app and Natuurpunt
Apis mellifera,In both app and Natuurpunt
Apus apus,In both app and Natuurpunt
Arctium lappa,In both app and Natuurpunt
Arctium minus,In both app and Natuurpunt
Ardea cinerea,In both app and Natuurpunt
Armillaria mellea,In both app and Natuurpunt
Armoracia rusticana,In both app and Natuurpunt
Artemisia absinthium,In both app and Natuurpunt
Artemisia vulgaris,In both app and Natuurpunt
Asparagus officinalis,In both app and Natuurpunt
Auricularia auricula-judae,In both app and Natuurpunt
Aythya fuligula,In both app and Natuurpunt
Barbarea vulgaris,In both app and Natuurpunt
Bellis perennis,In both app and Natuurpunt
Berberis vulgaris,In both app and Natuurpunt
Betonica officinalis,In both app and Natuurpunt
Betula pendula,In both app and Natuurpunt
Betula pubescens,In both app and Natuurpunt
Boletus edulis,In both app and Natuurpunt
Bombus pascuorum,In both app and Natuurpunt
Bombus terrestris,In both app and Natuurpunt
Brassica rapa,In both app and Natuurpunt
Buddleja davidii,In both app and Natuurpunt
Bufo bufo,In both app and Natuurpunt
Bunium bulbocastanum,In both app and Natuurpunt
Buteo buteo,In both app and Natuurpunt
Buxus sempervirens,In both app and Natuurpunt
Calluna vulgaris,In both app and Natuurpunt
Caltha palustris,In both app and Natuurpunt
Campanula patula,In both app and Natuurpunt
Cantharellus cibarius,In both app and Natuurpunt
Capreolus capreolus,In both app and Natuurpunt
Capsella bursa-pastoris,In both app and Natuurpunt
Cardamine amara,In both app and Natuurpunt
Cardamine hirsuta,In both app and Natuurpunt
Cardamine pratensis,In both app and Natuurpunt
Carduus crispus,In both app and Natuurpunt
Carduus nutans,In both app and Natuurpunt
Carpinus betulus,In both app and Natuurpunt
Carum carvi,In both app and Natuurpunt
Castanea sativa,In both app and Natuurpunt
Castor fiber,In both app and Natuurpunt
Centaurea cyanus,In both app and Natuurpunt
Centaurea jacea,In both app and Natuurpunt
Centaurea scabiosa,In both app and Natuurpunt
Cerastium fontanum,In both app and Natuurpunt
Chenopodium album,In both app and Natuurpunt
Cichorium endivia,In both app and Natuurpunt
Cichorium intybus,In both app and Natuurpunt
Circaea lutetiana,In both app and Natuurpunt
Cirsium vulgare,In both app and Natuurpunt
Claytonia perfoliata,In both app and Natuurpunt
Clematis vitalba,In both app and Natuurpunt
Coccinella septempunctata,In both app and Natuurpunt
Cochlearia officinalis,In both app and Natuurpunt
Columba palumbus,In both app and Natuurpunt
Consolida ajacis,In both app and Natuurpunt
Convallaria majalis,In both app and Natuurpunt
Convolvulus arvensis,In both app and Natuurpunt
Coprinus comatus,In both app and Natuurpunt
Cornus mas,In both app and Natuurpunt
Cornus sanguinea,In both app and Natuurpunt
Corvus corax,In both app and Natuurpunt
Corvus corone,In both app and Natuurpunt
Corylus avellana,In both app and Natuurpunt
Crataegus monogyna,In both app and Natuurpunt
Crepis capillaris,In both app and Natuurpunt
Crocus vernus,In both app and Natuurpunt
Cuculus canorus,In both app and Natuurpunt
Cyanistes caeruleus,In both app and Natuurpunt
Cygnus olor,In both app and Natuurpunt
Dactylorhiza maculata,In both app and Natuurpunt
Daldinia concentrica,In both app and Natuurpunt
Datura stramonium,In both app and Natuurpunt
Daucus carota,In both app and Natuurpunt
Dendrocopos major,In both app and Natuurpunt
Digitalis purpurea,In both app and Natuurpunt
Diplotaxis tenuifolia,In both app and Natuurpunt
Dipsacus fullonum,In both app and Natuurpunt
Echium vulgare,In both app and Natuurpunt
Elymus repens,In both app and Natuurpunt
Emberiza citrinella,In both app and Natuurpunt
Episyrphus balteatus,In both app and Natuurpunt
Eptesicus serotinus,In both app and Natuurpunt
Equisetum arvense,In both app and Natuurpunt
Erica tetralix,In both app and Natuurpunt
Erigeron canadensis,In both app and Natuurpunt
Erinaceus europaeus,In both app and Natuurpunt
Erithacus rubecula,In both app and Natuurpunt
Euphorbia amygdaloides,In both app and Natuurpunt
Euphorbia cyparissias,In both app and Natuurpunt
Euphorbia helioscopia,In both app and Natuurpunt
Fagopyrum esculentum,In both app and Natuurpunt
Fagus sylvatica,In both app and Natuurpunt
Falco peregrinus,In both app and Natuurpunt
Falco tinnunculus,In both app and Natuurpunt
Ficaria verna,In both app and Natuurpunt
Filipendula ulmaria,In both app and Natuurpunt
Fistulina hepatica,In both app and Natuurpunt
Flammulina velutipes,In both app and Natuurpunt
Foeniculum vulgare,In both app and Natuurpunt
Forficula auricularia,In both app and Natuurpunt
Formica rufa,In both app and Natuurpunt
Fragaria vesca,In both app and Natuurpunt
Fraxinus excelsior,In both app and Natuurpunt
Fringilla coelebs,In both app and Natuurpunt
Fumaria officinalis,In both app and Natuurpunt
Galanthus nivalis,In both app and Natuurpunt
Galeopsis tetrahit,In both app and Natuurpunt
Galinsoga quadriradiata,In both app and Natuurpunt
Galium aparine,In both app and Natuurpunt
Galium mollugo,In both app and Natuurpunt
Galium odoratum,In both app and Natuurpunt
Galium verum,In both app and Natuurpunt
Gallinula chloropus,In both app and Natuurpunt
Garrulus glandarius,In both app and Natuurpunt
Geranium pratense,In both app and Natuurpunt
Geranium robertianum,In both app and Natuurpunt
Geum urbanum,In both app and Natuurpunt
Glechoma hederacea,In both app and Natuurpunt
Gonepteryx rhamni,In both app and Natuurpunt
Hedera helix,In both app and Natuurpunt
Helianthus tuberosus,In both app and Natuurpunt
Heracleum sphondylium,In both app and Natuurpunt
Hippophae rhamnoides,In both app and Natuurpunt
Hirundo rustica,In both app and Natuurpunt
Humulus lupulus,In both app and Natuurpunt
Hyacinthoides non-scripta,In both app and Natuurpunt
Hylotelephium telephium,In both app and Natuurpunt
Hypericum perforatum,In both app and Natuurpunt
Hypholoma fasciculare,In both app and Natuurpunt
Hypochaeris radicata,In both app and Natuurpunt
Ilex aquifolium,In both app and Natuurpunt
Impatiens glandulifera,In both app and Natuurpunt
Impatiens noli-tangere,In both app and Natuurpunt
Inula helenium,In both app and Natuurpunt
Iris pseudacorus,In both app and Natuurpunt
Juglans regia,In both app and Natuurpunt
Juniperus communis,In both app and Natuurpunt
Knautia arvensis,In both app and Natuurpunt
Laccaria amethystina,In both app and Natuurpunt
Lacerta agilis,In both app and Natuurpunt
Lactuca serriola,In both app and Natuurpunt
Lamiastrum galeobdolon,In both app and Natuurpunt
Lamium album,In both app and Natuurpunt
Lapsana communis,In both app and Natuurpunt
Larix decidua,In both app and Natuurpunt
Larus argentatus,In both app and Natuurpunt
Lathyrus pratensis,In both app and Natuurpunt
Leccinum scabrum,In both app and Natuurpunt
Lemna minor,In both app and Natuurpunt
Lepidium campestre,In both app and Natuurpunt
Lepus europaeus,In both app and Natuurpunt
Leucanthemum vulgare,In both app and Natuurpunt
Ligustrum vulgare,In both app and Natuurpunt
Limenitis camilla,In both app and Natuurpunt
Linum usitatissimum,In both app and Natuurpunt
Lonicera caerulea,In both app and Natuurpunt
Lotus corniculatus,In both app and Natuurpunt
Lucanus cervus,In both app and Natuurpunt
Lycoperdon perlatum,In both app and Natuurpunt
Lysimachia nummularia,In both app and Natuurpunt
Lysimachia vulgaris,In both app and Natuurpunt
Lythrum salicaria,In both app and Natuurpunt
Macroglossum stellatarum,In both app and Natuurpunt
Macrolepiota procera,In both app and Natuurpunt
Maianthemum bifolium,In both app and Natuurpunt
Malva sylvestris,In both app and Natuurpunt
Martes foina,In both app and Natuurpunt
Matricaria chamomilla,In both app and Natuurpunt
Matricaria discoidea,In both app and Natuurpunt
Medicago lupulina,In both app and Natuurpunt
Medicago sativa,In both app and Natuurpunt
Meles meles,In both app and Natuurpunt
Melilotus officinalis,In both app and Natuurpunt
Mentha spicata,In both app and Natuurpunt
Mespilus germanica,In both app and Natuurpunt
Meum athamanticum,In both app and Natuurpunt
Micromys minutus,In both app and Natuurpunt
Morchella esculenta,In both app and Natuurpunt
Motacilla alba,In both app and Natuurpunt
Mustela erminea,In both app and Natuurpunt
Mustela nivalis,In both app and Natuurpunt
Mycelis muralis,In both app and Natuurpunt
Myosotis arvensis,In both app and Natuurpunt
Myrrhis odorata,In both app and Natuurpunt
Narcissus poeticus,In both app and Natuurpunt
Nasturtium officinale,In both app and Natuurpunt
Nepeta cataria,In both app and Natuurpunt
Nuphar lutea,In both app and Natuurpunt
Nymphaea alba,In both app and Natuurpunt
Nymphoides peltata,In both app and Natuurpunt
Ocimum basilicum,In both app and Natuurpunt
Oenothera biennis,In both app and Natuurpunt
Ononis spinosa,In both app and Natuurpunt
Origanum vulgare,In both app and Natuurpunt
Oryctolagus cuniculus,In both app and Natuurpunt
Oxalis acetosella,In both app and Natuurpunt
Palomena prasina,In both app and Natuurpunt
Papaver rhoeas,In both app and Natuurpunt
Papilio machaon,In both app and Natuurpunt
Parus major,In both app and Natuurpunt
Passer domesticus,In both app and Natuurpunt
Pastinaca sativa,In both app and Natuurpunt
Persicaria hydropiper,In both app and Natuurpunt
Persicaria lapathifolia,In both app and Natuurpunt
Persicaria maculosa,In both app and Natuurpunt
Phoenicurus ochruros,In both app and Natuurpunt
Phragmites australis,In both app and Natuurpunt
Physalis alkekengi,In both app and Natuurpunt
Phyteuma spicatum,In both app and Natuurpunt
Pica pica,In both app and Natuurpunt
Picea abies,In both app and Natuurpunt
Picus viridis,In both app and Natuurpunt
Pieris brassicae,In both app and Natuurpunt
Pilosella officinarum,In both app and Natuurpunt
Pimpinella saxifraga,In both app and Natuurpunt
Pinus nigra,In both app and Natuurpunt
Pinus sylvestris,In both app and Natuurpunt
Plantago lanceolata,In both app and Natuurpunt
Plantago major,In both app and Natuurpunt
Pleurotus ostreatus,In both app and Natuurpunt
Polygonatum multiflorum,In both app and Natuurpunt
Polygonum aviculare,In both app and Natuurpunt
Polyommatus icarus,In both app and Natuurpunt
Populus alba,In both app and Natuurpunt
Populus tremula,In both app and Natuurpunt
Portulaca oleracea,In both app and Natuurpunt
Potamogeton crispus,In both app and Natuurpunt
Potentilla anserina,In both app and Natuurpunt
Potentilla erecta,In both app and Natuurpunt
Potentilla reptans,In both app and Natuurpunt
Primula veris,In both app and Natuurpunt
Prunella vulgaris,In both app and Natuurpunt
Prunus avium,In both app and Natuurpunt
Prunus mahaleb,In both app and Natuurpunt
Prunus padus,In both app and Natuurpunt
Prunus spinosa,In both app and Natuurpunt
Pseudotsuga menziesii,In both app and Natuurpunt
Pulmonaria officinalis,In both app and Natuurpunt
Pyrrhocoris apterus,In both app and Natuurpunt
Pyrus pyraster,In both app and Natuurpunt
Quercus ilex,In both app and Natuurpunt
Quercus petraea,In both app and Natuurpunt
Quercus pubescens,In both app and Natuurpunt
Quercus robur,In both app and Natuurpunt
Rana temporaria,In both app and Natuurpunt
Ranunculus acris,In both app and Natuurpunt
Raphanus raphanistrum,In both app and Natuurpunt
Reseda lutea,In both app and Natuurpunt
Reseda luteola,In both app and Natuurpunt
Rhinanthus minor,In both app and Natuurpunt
Ribes alpinum,In both app and Natuurpunt
Ribes uva-crispa,In both app and Natuurpunt
Robinia pseudoacacia,In both app and Natuurpunt
Rubus idaeus,In both app and Natuurpunt
Rumex acetosa,In both app and Natuurpunt
Rumex acetosella,In both app and Natuurpunt
Rumex crispus,In both app and Natuurpunt
Russula cyanoxantha,In both app and Natuurpunt
Sagittaria sagittifolia,In both app and Natuurpunt
Salamandra salamandra,In both app and Natuurpunt
Salix alba,In both app and Natuurpunt
Salix caprea,In both app and Natuurpunt
Salvia pratensis,In both app and Natuurpunt
Sambucus nigra,In both app and Natuurpunt
Sanguisorba officinalis,In both app and Natuurpunt
Saponaria officinalis,In both app and Natuurpunt
Sarcoscypha coccinea,In both app and Natuurpunt
Saxifraga granulata,In both app and Natuurpunt
Scabiosa columbaria,In both app and Natuurpunt
Scilla bifolia,In both app and Natuurpunt
Sciurus vulgaris,In both app and Natuurpunt
Scorzoneroides autumnalis,In both app and Natuurpunt
Sedum album,In both app and Natuurpunt
Senecio vulgaris,In both app and Natuurpunt
Silaum silaus,In both app and Natuurpunt
Silene dioica,In both app and Natuurpunt
Silene flos-cuculi,In both app and Natuurpunt
Silene latifolia,In both app and Natuurpunt
Sinapis arvensis,In both app and Natuurpunt
Sisymbrium officinale,In both app and Natuurpunt
Sitta europaea,In both app and Natuurpunt
Solanum nigrum,In both app and Natuurpunt
Solanum tuberosum,In both app and Natuurpunt
Solidago canadensis,In both app and Natuurpunt
Solidago gigantea,In both app and Natuurpunt
Sonchus arvensis,In both app and Natuurpunt
Sonchus asper,In both app and Natuurpunt
Sorbus aria,In both app and Natuurpunt
Sorbus aucuparia,In both app and Natuurpunt
Sparganium erectum,In both app and Natuurpunt
Stachys palustris,In both app and Natuurpunt
Stachys sylvatica,In both app and Natuurpunt
Stellaria graminea,In both app and Natuurpunt
Stellaria holostea,In both app and Natuurpunt
Stellaria media,In both app and Natuurpunt
Streptopelia decaocto,In both app and Natuurpunt
Sturnus vulgaris,In both app and Natuurpunt
Succisa pratensis,In both app and Natuurpunt
Sus scrofa,In both app and Natuurpunt
Symphytum officinale,In both app and Natuurpunt
Talpa europaea,In both app and Natuurpunt
Tanacetum vulgare,In both app and Natuurpunt
Taraxacum officinale,In both app and Natuurpunt
Taxus baccata,In both app and Natuurpunt
Thymus serpyllum,In both app and Natuurpunt
Tilia cordata,In both app and Natuurpunt
Tilia platyphyllos,In both app and Natuurpunt
Tilia tomentosa,In both app and Natuurpunt
Tragopogon pratensis,In both app and Natuurpunt
Trametes versicolor,In both app and Natuurpunt
Tremella mesenterica,In both app and Natuurpunt
Trifolium medium,In both app and Natuurpunt
Trifolium pratense,In both app and Natuurpunt
Trifolium repens,In both app and Natuurpunt
Tripolium pannonicum,In both app and Natuurpunt
Triticum aestivum,In both app and Natuurpunt
Turdus merula,In both app and Natuurpunt
Turdus philomelos,In both app and Natuurpunt
Tussilago farfara,In both app and Natuurpunt
Typha latifolia,In both app and Natuurpunt
Ulmus glabra,In both app and Natuurpunt
Ulmus minor,In both app and Natuurpunt
Ulmus procera,In both app and Natuurpunt
Urtica dioica,In both app and Natuurpunt
Urtica urens,In both app and Natuurpunt
Vaccinium myrtillus,In both app and Natuurpunt
Vaccinium vitis-idaea,In both app and Natuurpunt
Valeriana officinalis,In both app and Natuurpunt
Valerianella locusta,In both app and Natuurpunt
Vanellus vanellus,In both app and Natuurpunt
Vanessa atalanta,In both app and Natuurpunt
Vanessa cardui,In both app and Natuurpunt
Verbascum thapsus,In both app and Natuurpunt
Verbena officinalis,In both app and Natuurpunt
Veronica beccabunga,In both app and Natuurpunt
Veronica chamaedrys,In both app and Natuurpunt
Veronica officinalis,In both app and Natuurpunt
Vespa crabro,In both app and Natuurpunt
Vespula vulgaris,In both app and Natuurpunt
Vicia cracca,In both app and Natuurpunt
Vicia sepium,In both app and Natuurpunt
Viola arvensis,In both app and Natuurpunt
Viola odorata,In both app and Natuurpunt
Viola tricolor,In both app and Natuurpunt
Vipera berus,In both app and Natuurpunt
Viscum album,In both app and Natuurpunt
Vitis vinifera,In both app and Natuurpunt
Vulpes vulpes,In both app and Natuurpunt
Xylaria polymorpha,In both app and Natuurpunt
Xylocopa violacea,In both app and Natuurpunt
